Date,Store ID,Product ID,Category,Region,Inventory Level,Units Sold,Units Ordered,Demand Forecast,Price,Discount,Weather Condition,Holiday/Promotion,Competitor Pricing,Seasonal Tag,Supplier Lead Time (days),Product Rating,Return Rate,Stockout Indicator,Store Type,Customer Footfall,units_sold_ma7,lag_1_units_sold,month
2022-02-06,S005,Blueberry Muffin,Groceries,South,143,6,192,151.21,213.65,23,Sunny,1,218.17,Spring,8,3.3,0.023,0,Large,690,6.0,0.0,2022-02
2022-04-04,S005,Blueberry Muffin,Clothing,South,233,99,176,90.55,145.53,33,Sunny,1,174.18,Autumn,9,1.9,0.16,0,Large,680,52.5,6.0,2022-04
2022-04-05,S002,Blueberry Muffin,Toys,West,110,0,90,84.77,351.13,49,Cloudy,1,299.44,Autumn,9,3.1,0.036,0,Large,123,35.0,99.0,2022-04
2022-04-06,S004,Blueberry Muffin,Toys,North,241,49,197,121.32,321.46,24,Snowy,1,333.67,Winter,9,3.2,0.096,0,Large,484,38.5,0.0,2022-04
2022-05-01,S001,Blueberry Muffin,Clothing,North,404,212,66,89.12,478.99,9,Snowy,1,544.52,Spring,1,4.0,0.062,0,Medium,511,73.2,49.0,2022-05
2022-05-04,S002,Blueberry Muffin,Electronics,South,285,14,96,93.74,407.52,39,Snowy,1,467.33,Summer,8,1.4,0.141,0,Small,340,63.333333333333336,212.0,2022-05
2022-06-05,S003,Blueberry Muffin,Clothing,East,487,3,18,199.2,174.41,43,Cloudy,0,207.6,Autumn,3,4.1,0.126,0,Medium,201,54.714285714285715,14.0,2022-06
2022-06-06,S003,Blueberry Muffin,Clothing,South,444,19,13,139.97,456.47,36,Sunny,1,449.01,Summer,12,4.2,0.029,0,Medium,550,56.57142857142857,3.0,2022-06
2022-07-03,S002,Blueberry Muffin,Toys,East,251,35,188,277.32,89.1,43,Sunny,1,81.64,Autumn,10,2.5,0.177,0,Large,864,47.42857142857143,19.0,2022-07
2022-08-02,S005,Blueberry Muffin,Clothing,East,193,109,27,69.56,247.56,24,Snowy,1,289.6,Autumn,11,2.1,0.084,0,Large,396,63.0,35.0,2022-08
2022-08-05,S003,Blueberry Muffin,Groceries,North,267,89,166,59.23,228.12,17,Sunny,1,264.28,Summer,9,2.2,0.008,0,Large,413,68.71428571428571,109.0,2022-08
2022-08-06,S005,Blueberry Muffin,Groceries,East,87,17,195,91.75,442.07,41,Cloudy,0,393.37,Summer,3,3.4,0.055,0,Small,316,40.857142857142854,89.0,2022-08
2022-12-01,S003,Blueberry Muffin,Toys,West,105,19,20,172.08,21.89,29,Rainy,1,24.73,Spring,12,3.1,0.04,0,Small,653,41.57142857142857,17.0,2022-12
2022-01-01,S005,Butter Scotch Cup,Groceries,South,131,105,182,277.48,268.74,23,Cloudy,0,245.67,Spring,3,3.9,0.003,0,Large,991,105.0,0.0,2022-01
2022-01-03,S004,Butter Scotch Cup,Clothing,East,233,120,14,189.42,99.45,44,Rainy,1,102.31,Spring,10,4.3,0.024,0,Large,631,112.5,105.0,2022-01
2022-02-01,S002,Butter Scotch Cup,Toys,East,448,173,174,77.85,33.78,39,Snowy,0,37.96,Winter,12,1.6,0.142,0,Medium,976,132.66666666666666,120.0,2022-02
2022-02-04,S001,Butter Scotch Cup,Clothing,South,80,56,94,100.61,282.82,50,Sunny,1,327.33,Winter,11,4.1,0.157,0,Small,774,113.5,173.0,2022-02
2022-03-05,S001,Butter Scotch Cup,Clothing,North,189,145,24,251.23,160.51,39,Sunny,1,180.98,Winter,5,4.0,0.134,0,Small,671,119.8,56.0,2022-03
2022-04-06,S005,Butter Scotch Cup,Toys,North,279,43,85,242.11,445.44,42,Rainy,1,395.22,Summer,9,2.5,0.032,0,Medium,713,107.0,145.0,2022-04
2022-05-06,S002,Butter Scotch Cup,Groceries,North,189,19,40,251.03,186.76,4,Cloudy,1,175.02,Autumn,7,2.6,0.145,0,Small,820,94.42857142857143,43.0,2022-05
2022-06-04,S002,Butter Scotch Cup,Electronics,West,80,15,154,107.3,444.36,4,Rainy,0,508.14,Spring,5,3.2,0.16,0,Small,450,81.57142857142857,19.0,2022-06
